User-agent: *
Allow: /

# Disallow old language versions to prevent indexing
Disallow: /nl/
Disallow: /fr-fr/
Disallow: /et/
Disallow: /de/
Disallow: /es/

# Disallow old service pages
Disallow: /services/
Disallow: /about/
Disallow: /home-2/
Disallow: /diensten/

# Disallow old accommodation/rental content
Disallow: /accommodation/
Disallow: /rental/
Disallow: /property/
Disallow: /short-term/
Disallow: /str/

# Disallow WordPress admin areas
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wordpress/

# Disallow log files and sensitive areas
Disallow: /contact_log.txt
Disallow: /*.log$

# Sitemap location
Sitemap: https://plundi.com/sitemap.xml
